JH05  1
   0.258835850000    0.034160472000    0.038235150000
   0.258821930000    0.031732712000    0.038433526000
   0.258808080000    0.029303785000    0.038630854000
   0.258794310000    0.026873507000    0.038827050000
   0.258780630000    0.024441633000    0.039022062000
   0.258767010000    0.022008106000    0.039215852000
   0.258753510000    0.019572977000    0.039408371000
   0.258740100000    0.017136298000    0.039599579000
   0.258726780000    0.014698132000    0.039789435000
   0.258713540000    0.012258156000    0.039977923000
   0.258700400000    0.009813385100    0.040165287000
   0.258687320000    0.007365020000    0.040351521000
   0.258674320000    0.004916298200    0.040536471000
   0.258661450000    0.002470457000    0.040719993000
   0.258648690000    0.000030742725    0.040901940000
   0.258638020000   -0.002016481200    0.041053925000
   0.258637790000   -0.002054726700    0.041057304000
   0.258637580000   -0.002092802900    0.041060336000
   0.258637460000   -0.002113232400    0.041061759000
   0.258637370000   -0.002133752900    0.041063093000
   0.258637280000   -0.002154358200    0.041064333000
   0.258637220000   -0.002175042400    0.041065484000
   0.258637130000   -0.002195799300    0.041066546000
   0.258637070000   -0.002216623200    0.041067515000
   0.258637010000   -0.002237508100    0.041068394000
   0.258636950000   -0.002258448200    0.041069180000
   0.258636890000   -0.002279436700    0.041069876000
   0.258636860000   -0.002300468300    0.041070476000
   0.258636830000   -0.002321536400    0.041070987000
   0.258636800000   -0.002342635300    0.041071404000
   0.258636770000   -0.002363758400    0.041071728000
   0.258636740000   -0.002384899900    0.041071963000
   0.258636740000   -0.002406053700    0.041072100000
   0.258636740000   -0.002427213800    0.041072145000
   0.258636830000   -0.002538158100    0.041070867000
   0.258637100000   -0.002648219700    0.041067041000
   0.258637550000   -0.002756521600    0.041060701000
   0.258638170000   -0.002862201300    0.041051894000
   0.258638950000   -0.002964417000    0.041040692000
   0.258639900000   -0.003062354900    0.041027185000
   0.258641000000   -0.003155234000    0.041011475000
   0.258642260000   -0.003242315500    0.040993694000
   0.258643630000   -0.003322905600    0.040973980000
   0.258645150000   -0.003396362300    0.040952489000
   0.258646760000   -0.003462100900    0.040929396000
   0.258648480000   -0.003519597700    0.040904883000
   0.258650270000   -0.003568395300    0.040879145000
   0.258652180000   -0.003608105000    0.040852390000
   0.258654090000   -0.003638410700    0.040824823000
   0.258656080000   -0.003659071600    0.040796671000
   0.258658080000   -0.003669922900    0.040768158000
   0.258660080000   -0.003670878700    0.040739506000
   0.258662100000   -0.003661931700    0.040710945000
   0.258664070000   -0.003643153000    0.040682707000
   0.258666010000   -0.003614692700    0.040655013000
   0.258667920000   -0.003576777600    0.040628079000
   0.258669730000   -0.003529709800    0.040602129000
   0.258671460000   -0.003473863900    0.040577367000
   0.258673100000   -0.003409685300    0.040553983000
   0.258674650000   -0.003337685000    0.040532172000
   0.258676050000   -0.003258436200    0.040512104000
   0.258677330000   -0.003172570400    0.040493939000
   0.258678470000   -0.003080770800    0.040477820000
   0.258679420000   -0.002983768700    0.040463876000
   0.258680250000   -0.002882336500    0.040452223000
   0.258680520000   -0.002845415400    0.040448178000
   0.258680790000   -0.002807594800    0.040444348000
   0.258690600000   -0.001404930800    0.040304627000
   0.258703680000    0.000451166180    0.040118329000
   0.258716880000    0.002310455300    0.039930139000
   0.258730230000    0.004172144500    0.039740101000
   0.258743700000    0.006035435900    0.039548252000
   0.258757290000    0.007899534900    0.039354637000
   0.258771000000    0.009763648700    0.039159302000
   0.258784830000    0.011626985000    0.038962279000
   0.258798750000    0.013488743000    0.038763616000
   0.258812810000    0.015348135000    0.038563356000
   0.258826970000    0.017204367000    0.038361538000
   0.258841250000    0.019056641000    0.038158204000
   0.258855610000    0.020904202000    0.037953395000
   0.258870100000    0.022746988000    0.037747085000
   0.258884700000    0.024585582000    0.037539195000
   0.258899390000    0.026420590000    0.037329648000
   0.258914230000    0.028252602000    0.037118353000
   0.258929190000    0.030081894000    0.036905255000
   0.258944270000    0.031908359000    0.036690317000
   0.258959470000    0.033731882000    0.036473498000
   0.258974820000    0.035552334000    0.036254771000
   0.258990320000    0.037369594000    0.036034096000
   0.259005930000    0.039183550000    0.035811435000
   0.259021730000    0.040994067000    0.035586752000
   0.259037640000    0.042801030000    0.035360016000
   0.259053680000    0.044604316000    0.035131168000
   0.259075550000    0.046402678000    0.034900613000
   0.259100440000    0.048196420000    0.034668021000
   0.259125620000    0.049985897000    0.034433044000
   0.259151040000    0.051770978000    0.034195587000
   0.259176760000    0.053551503000    0.033955559000
   0.259202750000    0.055327334000    0.033712864000
   0.259229030000    0.057098325000    0.033467412000
   0.259255650000    0.058864210000    0.033219121000
   0.259282530000    0.060624819000    0.032967933000
   0.259309770000    0.062379729000    0.032713804000
   0.259337310000    0.064128615000    0.032456689000
   0.259365170000    0.065871142000    0.032196533000
   0.259393360000    0.067606919000    0.031933259000
   0.259421890000    0.069335639000    0.031666789000
   0.259450790000    0.071056873000    0.031397045000
   0.259480030000    0.072770327000    0.031123944000
   0.259509650000    0.074475519000    0.030847410000
   0.259539660000    0.076172151000    0.030567359000
   0.259570030000    0.077859811000    0.030283717000
   0.259600820000    0.079538181000    0.029996401000
   0.259631990000    0.081206866000    0.029705333000
   0.259663580000    0.082865551000    0.029410431000
   0.259695560000    0.084513754000    0.029111620000
   0.259728010000    0.086151183000    0.028808828000
   0.259760860000    0.087777421000    0.028502060000
   0.259794150000    0.089392170000    0.028191352000
   0.259827820000    0.090995036000    0.027876735000
   0.259854640000    0.092588335000    0.027557768000
   0.259856760000    0.094178513000    0.027233593000
   0.259858910000    0.095756315000    0.026905585000
   0.259861080000    0.097321279000    0.026573777000
   0.259863290000    0.098873064000    0.026238207000
   0.259865490000    0.100411600000    0.025898958000
   0.259867730000    0.101936830000    0.025556143000
   0.259869990000    0.103448640000    0.025209876000
   0.259872290000    0.104947140000    0.024860265000
   0.259874610000    0.106432100000    0.024507336000
   0.259876940000    0.107903450000    0.024151051000
   0.259879290000    0.109360930000    0.023791395000
   0.259881650000    0.110804390000    0.023428351000
   0.259884060000    0.112233770000    0.023061873000
   0.259886470000    0.113649150000    0.022691976000
   0.259888920000    0.115050820000    0.022318725000
   0.259891390000    0.116439340000    0.021942284000
   0.259893860000    0.117815340000    0.021562805000
   0.259896370000    0.119179320000    0.021180458000
   0.259898870000    0.120531940000    0.020795396000
   0.259901430000    0.121873650000    0.020407770000
   0.259903970000    0.123204890000    0.020017702000
   0.259906530000    0.124525580000    0.019625254000
   0.259909120000    0.125835720000    0.019230457000
   0.259911720000    0.127135340000    0.018833386000
   0.259897770000    0.128432750000    0.018434372000
   0.259880600000    0.129721400000    0.018033220000
   0.259863350000    0.130999680000    0.017629948000
   0.259846000000    0.132267560000    0.017224588000
   0.259828570000    0.133525100000    0.016817184000
   0.259811070000    0.134772200000    0.016407784000
   0.259793460000    0.136008890000    0.015996417000
   0.259775790000    0.137235270000    0.015583098000
   0.259758030000    0.138451370000    0.015167875000
   0.259740170000    0.139657500000    0.014750807000
   0.259722260000    0.140853970000    0.014331937000
   0.259702000000    0.142042340000    0.013911463000
   0.259677500000    0.143224080000    0.013489459000
   0.259652880000    0.144397050000    0.013065506000
   0.259628150000    0.145560960000    0.012639480000
   0.259603290000    0.146714420000    0.012211476000
   0.259578350000    0.147855740000    0.011781672000
   0.259553310000    0.148983750000    0.011350362000
   0.259528220000    0.150098960000    0.010918316000
   0.259503130000    0.151201920000    0.010486033000
   0.259499190000    0.151380840000    0.010418203000
   0.259495350000    0.151568030000    0.010351874000
   0.259491560000    0.151763310000    0.010287121000
   0.259487900000    0.151966420000    0.010224000000
   0.259484350000    0.152177170000    0.010162577000
   0.259480890000    0.152395370000    0.010102917000
   0.259477530000    0.152620790000    0.010045085000
   0.259474280000    0.152853180000    0.009989135000
   0.259471150000    0.153092290000    0.009935125700
   0.259468110000    0.153337930000    0.009883113200
   0.259465220000    0.153589790000    0.009833149600
   0.259462450000    0.153847620000    0.009785290800
   0.259459790000    0.154111190000    0.009739577800
   0.259457260000    0.154380200000    0.009696066400
   0.259454880000    0.154654380000    0.009654797600
   0.259452610000    0.154933470000    0.009615808700
   0.259450470000    0.155217140000    0.009579148100
   0.259448470000    0.155505120000    0.009544845700
   0.259446620000    0.155797140000    0.009512946000
   0.259444920000    0.156092840000    0.009483475200
   0.259443340000    0.156391960000    0.009456459400
   0.259441910000    0.156694200000    0.009431935800
   0.259440660000    0.156999200000    0.009409926800
   0.259439530000    0.157306700000    0.009390454700
   0.259438540000    0.157616360000    0.009373538200
   0.259437710000    0.157927860000    0.009359188400
   0.259437020000    0.158240880000    0.009347435100
   0.259436490000    0.158555120000    0.009338278300
   0.259436100000    0.158870240000    0.009331729300
   0.259435890000    0.159185890000    0.009327795400
   0.259435800000    0.159501780000    0.009326484100
BLADE 14
10 3 9 309 147
   0.000000000000   -1.274000000000    0.002563965000    0.000322042730    0.201400000000   -1.267000000000
  -0.008971257100    0.258165150000
  -0.000838199510    0.258401070000
   0.009320419300    0.261397240000
   0.014055721000    0.261592300000
   0.018766817000    0.261725100000
   0.027679471000    0.261591320000
   0.027802015000    0.261579840000
   0.035055272000    0.260788830000
   0.040965319000    0.260401370000
