JH05  1
   0.288718550000    0.038129807000    0.124775810000
   0.289229300000    0.036574155000    0.125390980000
   0.289740090000    0.034929097000    0.126006160000
   0.290250870000    0.033192694000    0.126621320000
   0.290761620000    0.031359494000    0.127236500000
   0.291272400000    0.029430002000    0.127851670000
   0.291783180000    0.027409881000    0.128466840000
   0.292290570000    0.025296152000    0.129084750000
   0.292792830000    0.023074135000    0.129706900000
   0.293295060000    0.020750269000    0.130329060000
   0.293797310000    0.018320933000    0.130951230000
   0.294299540000    0.015779838000    0.131573380000
   0.294801800000    0.013128147000    0.132195530000
   0.295304030000    0.010366663000    0.132817690000
   0.295806290000    0.007490351800    0.133439840000
   0.296308520000    0.004495829300    0.134061980000
   0.296810780000    0.001384705300    0.134684130000
   0.297313000000   -0.001842021900    0.135306280000
   0.297815260000   -0.005189180400    0.135928440000
   0.298317490000   -0.008658319700    0.136550580000
   0.298819750000   -0.012243241000    0.137172730000
   0.299322010000   -0.015945196000    0.137794880000
   0.299824240000   -0.019777089000    0.138417040000
   0.300326500000   -0.023747280000    0.139039170000
   0.300839720000   -0.027825937000    0.139652220000
   0.301357810000   -0.031995475000    0.140261250000
   0.301875890000   -0.036297321000    0.140870270000
   0.302394000000   -0.040721148000    0.141479300000
   0.302912060000   -0.045251876000    0.142088310000
   0.303430140000   -0.049895421000    0.142697330000
   0.303948250000   -0.054644227000    0.143306360000
   0.304466340000   -0.059497520000    0.143915390000
   0.304984420000   -0.064451128000    0.144524410000
   0.305502500000   -0.069503710000    0.145133440000
   0.306020590000   -0.074654609000    0.145742450000
   0.306538670000   -0.079900697000    0.146351470000
   0.307056750000   -0.085235432000    0.146960500000
   0.307574840000   -0.090657920000    0.147569510000
   0.308092890000   -0.096157432000    0.148178520000
   0.308610980000   -0.101774280000    0.148787540000
   0.309129060000   -0.107532520000    0.149396550000
   0.309675630000   -0.113246320000    0.149979860000
   0.310228410000   -0.119119720000    0.150557560000
   0.310781180000   -0.125115870000    0.151135270000
   0.311333950000   -0.131193970000    0.151712950000
   0.311886730000   -0.137380020000    0.152290670000
   0.312439500000   -0.143673660000    0.152868360000
   0.312992270000   -0.150066820000    0.153446060000
   0.313545050000   -0.156555040000    0.154023770000
   0.314097820000   -0.163131800000    0.154601470000
   0.314650600000   -0.169797600000    0.155179170000
   0.315203370000   -0.176553160000    0.155756880000
   0.315756140000   -0.183391710000    0.156334580000
   0.316308950000   -0.190308120000    0.156912280000
   0.316861720000   -0.197301520000    0.157489990000
   0.317414490000   -0.204374940000    0.158067690000
   0.317967270000   -0.211531430000    0.158645390000
   0.318505590000   -0.218580420000    0.159208000000
   0.318506990000   -0.218600360000    0.159209460000
   0.318508300000   -0.218620400000    0.159210830000
   0.318509550000   -0.218640550000    0.159212140000
   0.318510710000   -0.218660770000    0.159213360000
   0.318511810000   -0.218681100000    0.159214510000
   0.318512860000   -0.218701480000    0.159215580000
   0.318513810000   -0.218721960000    0.159216580000
   0.318514670000   -0.218742490000    0.159217490000
   0.318515480000   -0.218763080000    0.159218330000
   0.318516190000   -0.218783750000    0.159219090000
   0.318516850000   -0.218804450000    0.159219760000
   0.318517420000   -0.218825210000    0.159220350000
   0.318517920000   -0.218845990000    0.159220870000
   0.318518340000   -0.218866830000    0.159221320000
   0.318518670000   -0.218887690000    0.159221680000
   0.318518970000   -0.218908560000    0.159221960000
   0.318519150000   -0.218929450000    0.159222160000
   0.318519260000   -0.218950360000    0.159222280000
   0.318519290000   -0.218971280000    0.159222320000
   0.318518310000   -0.219076860000    0.159221290000
   0.318515390000   -0.219181690000    0.159218240000
   0.318510530000   -0.219285040000    0.159213170000
   0.318503800000   -0.219386160000    0.159206120000
   0.318495210000   -0.219484370000    0.159197150000
   0.318484840000   -0.219578970000    0.159186300000
   0.318472740000   -0.219669270000    0.159173680000
   0.318459030000   -0.219754650000    0.159159350000
   0.318443800000   -0.219834520000    0.159143420000
   0.318427150000   -0.219908310000    0.159126010000
   0.318409170000   -0.219975500000    0.159107240000
   0.318390040000   -0.220035600000    0.159087230000
   0.318369840000   -0.220088210000    0.159066130000
   0.318348770000   -0.220132930000    0.159044090000
   0.318326920000   -0.220169480000    0.159021270000
   0.318304480000   -0.220197570000    0.158997820000
   0.318281620000   -0.220217020000    0.158973920000
   0.318258460000   -0.220227660000    0.158949720000
   0.318235190000   -0.220229450000    0.158925410000
   0.318211970000   -0.220222370000    0.158901140000
   0.318188970000   -0.220206440000    0.158877100000
   0.318166350000   -0.220181790000    0.158853440000
   0.318144260000   -0.220148590000    0.158830360000
   0.318122830000   -0.220107090000    0.158807990000
   0.318102300000   -0.220057550000    0.158786510000
   0.318082720000   -0.220000340000    0.158766050000
   0.318064270000   -0.219935850000    0.158746760000
   0.318047080000   -0.219864550000    0.158728790000
   0.318031250000   -0.219786910000    0.158712250000
   0.318016920000   -0.219703530000    0.158697280000
   0.318004160000   -0.219614950000    0.158683960000
   0.317196730000   -0.213487510000    0.157840120000
   0.316659270000   -0.209457710000    0.157278420000
   0.316121790000   -0.205467130000    0.156716700000
   0.315584330000   -0.201516490000    0.156155010000
   0.315046850000   -0.197604600000    0.155593290000
   0.314509390000   -0.193733870000    0.155031590000
   0.313971910000   -0.189901470000    0.154469880000
   0.313434450000   -0.186106460000    0.153908180000
   0.312897000000   -0.182345900000    0.153346480000
   0.312359510000   -0.178620710000    0.152784760000
   0.311822060000   -0.174933110000    0.152223070000
   0.311284570000   -0.171289030000    0.151661350000
   0.310747120000   -0.167702720000    0.151099650000
   0.310209630000   -0.164181580000    0.150537940000
   0.309672180000   -0.160723790000    0.149976240000
   0.309140180000   -0.157293100000    0.149409610000
   0.308636430000   -0.153785940000    0.148817450000
   0.308132710000   -0.150325300000    0.148225310000
   0.307628960000   -0.146917670000    0.147633150000
   0.307125240000   -0.143568100000    0.147041010000
   0.306621490000   -0.140273180000    0.146448850000
   0.306117770000   -0.137022940000    0.145856690000
   0.305614020000   -0.133808570000    0.145264540000
   0.305110280000   -0.130625990000    0.144672360000
   0.304606530000   -0.127472500000    0.144080210000
   0.304102810000   -0.124349730000    0.143488050000
   0.303599060000   -0.121260610000    0.142895890000
   0.303095310000   -0.118204710000    0.142303740000
   0.302591590000   -0.115181360000    0.141711580000
   0.302087840000   -0.112193330000    0.141119420000
   0.301584120000   -0.109245770000    0.140527260000
   0.301080380000   -0.106340500000    0.139935110000
   0.300576630000   -0.103472640000    0.139342930000
   0.300085340000   -0.100617140000    0.138740470000
   0.299597000000   -0.097785167000    0.138135540000
   0.299108650000   -0.094996035000    0.137530610000
   0.298620340000   -0.092243895000    0.136925700000
   0.298132000000   -0.089528173000    0.136320770000
   0.297643630000   -0.086846426000    0.135715840000
   0.297155320000   -0.084200546000    0.135110930000
   0.296666980000   -0.081591487000    0.134506000000
   0.296178640000   -0.079019666000    0.133901070000
   0.295690300000   -0.076486245000    0.133296160000
   0.295201960000   -0.073987871000    0.132691230000
   0.294713620000   -0.071523979000    0.132086310000
   0.294225280000   -0.069094449000    0.131481380000
   0.293736930000   -0.066702604000    0.130876450000
   0.293248620000   -0.064346761000    0.130271520000
   0.292760280000   -0.062027141000    0.129666600000
   0.292271940000   -0.059742793000    0.129061670000
   0.291778360000   -0.057502419000    0.128461050000
   0.291281730000   -0.055301338000    0.127862920000
   0.290785100000   -0.053136617000    0.127264770000
   0.290288480000   -0.051008284000    0.126666640000
   0.289791850000   -0.048918977000    0.126068500000
   0.289295230000   -0.046872869000    0.125470370000
   0.288798600000   -0.044866487000    0.124872230000
   0.288301970000   -0.042897925000    0.124274090000
   0.287805350000   -0.040967569000    0.123675960000
   0.287308720000   -0.039077863000    0.123077820000
   0.286812100000   -0.037231401000    0.122479680000
   0.286315470000   -0.035431087000    0.121881540000
   0.285818850000   -0.033678621000    0.121283410000
   0.285322220000   -0.031968251000    0.120685280000
   0.284825590000   -0.030296296000    0.120087130000
   0.284328970000   -0.028666526000    0.119489000000
   0.283832340000   -0.027083918000    0.118890870000
   0.283341830000   -0.025545761000    0.118287770000
   0.282861290000   -0.024048477000    0.117676650000
   0.282380730000   -0.022610351000    0.117065530000
   0.281900170000   -0.021223158000    0.116454410000
   0.281419610000   -0.019881964000    0.115843280000
   0.280939040000   -0.018585131000    0.115232170000
   0.280458480000   -0.017332047000    0.114621040000
   0.279977950000   -0.016126841000    0.114009920000
   0.279497390000   -0.014969379000    0.113398800000
   0.279016820000   -0.013857648000    0.112787680000
   0.278536260000   -0.012788922000    0.112176550000
   0.278055700000   -0.011756673000    0.111565430000
   0.277575140000   -0.010762021000    0.110954310000
   0.277094600000   -0.009798631100    0.110343190000
   0.276614040000   -0.008857533300    0.109732060000
   0.276133480000   -0.007932931200    0.109120940000
   0.275652920000   -0.007042095100    0.108509820000
   0.275174260000   -0.006190300000    0.107897220000
   0.274698730000   -0.005350843100    0.107282180000
   0.274223210000   -0.004504770000    0.106667150000
   0.273747650000   -0.003632828600    0.106052100000
   0.273272130000   -0.002728134400    0.105437070000
   0.272796600000   -0.001816615500    0.104822020000
   0.272321050000   -0.000897184010    0.104206980000
   0.271845520000    0.000057563186    0.103591950000
   0.271369990000    0.001069814000    0.102976900000
   0.270894440000    0.002151608500    0.102361870000
   0.270418910000    0.003290608500    0.101746830000
   0.269943390000    0.004461363000    0.101131790000
   0.269467830000    0.005687639100    0.100516750000
   0.268992300000    0.007052347100    0.099901713000
   0.268516780000    0.008692026100    0.099286675000
   0.268350240000    0.009202495200    0.099071279000
   0.268279910000    0.009439334300    0.098980308000
   0.268210800000    0.009692221900    0.098890930000
   0.268143000000    0.009960830200    0.098803252000
   0.268076660000    0.010244668000    0.098717436000
   0.268011840000    0.010543332000    0.098633602000
   0.267948690000    0.010856330000    0.098551914000
   0.267887260000    0.011183187000    0.098472469000
