JH05  1
     0.30711034     -0.15990609      0.15104242
     0.30657709     -0.15650702       0.1504744
     0.30607906     -0.15301502      0.14987525
     0.30558103     -0.14956799      0.14927612
     0.30508301     -0.14617538      0.14867698
     0.30458498     -0.14284173      0.14807785
     0.30408695     -0.13956344      0.14747868
     0.30358893     -0.13633034      0.14687954
      0.3030909     -0.13313079      0.14628039
     0.30259284     -0.12996188      0.14568123
     0.30209482     -0.12682489      0.14508209
     0.30159679     -0.12372146      0.14448294
     0.30109876     -0.12065245      0.14388379
     0.30060071     -0.11761698      0.14328463
     0.30010268     -0.11461379      0.14268549
     0.29960465     -0.11164213      0.14208634
     0.29910663     -0.10870817       0.1414872
     0.29860857     -0.10581817      0.14088804
     0.29811054     -0.10297221      0.14028889
     0.29762301     -0.10014816      0.13968123
     0.29714134    -0.097342797      0.13906887
     0.29665965    -0.094582118      0.13845651
     0.29617795    -0.091859043      0.13784415
     0.29569626    -0.089173064      0.13723178
     0.29521456    -0.086521953      0.13661942
     0.29473287    -0.083908096      0.13600706
     0.29425117    -0.081331775      0.13539469
     0.29376948    -0.078794226      0.13478231
     0.29328778    -0.076297194      0.13416995
     0.29280609    -0.073836967      0.13355759
     0.29232445    -0.071413234      0.13294519
     0.29184282    -0.069026276      0.13233279
     0.29136115    -0.066678628      0.13172038
     0.29087955    -0.064369351      0.13110799
     0.29039788    -0.062096909      0.13049558
     0.28991625     -0.05986087      0.12988317
     0.28943065    -0.057669997      0.12927392
      0.2889404    -0.055523202      0.12866837
     0.28845018    -0.053415641      0.12806283
     0.28795996    -0.051344067      0.12745729
     0.28746971     -0.04930982      0.12685174
     0.28697947    -0.047315553      0.12624618
     0.28648925    -0.045361504      0.12564063
       0.285999    -0.043448284      0.12503509
     0.28550878    -0.041574404      0.12442954
     0.28501853    -0.039739683      0.12382399
     0.28452832    -0.037945971      0.12321845
     0.28403807    -0.036194548      0.12261289
     0.28354785    -0.034486413      0.12200735
      0.2830576    -0.032818303       0.1214018
     0.28256735    -0.031187326      0.12079625
     0.28207713    -0.029596195      0.12019069
     0.28158689    -0.028049245      0.11958516
     0.28109998     -0.02654466        0.118977
      0.2806257    -0.025078684      0.11835887
     0.28015143    -0.023664922      0.11774074
     0.27967715    -0.022298425      0.11712261
     0.27920288    -0.020973563      0.11650448
     0.27872863    -0.019686237      0.11588635
     0.27825436    -0.018435076      0.11526822
     0.27778009    -0.017225981      0.11465009
     0.27730581    -0.016057983      0.11403196
     0.27683154    -0.014924616      0.11341383
     0.27635726    -0.013819829       0.1127957
     0.27588299    -0.012738734      0.11217757
     0.27540872    -0.011687323      0.11155944
     0.27493444    -0.010662302      0.11094131
     0.27446017    -0.009653151      0.11032318
     0.27398589   -0.0086517483      0.10970505
     0.27351162   -0.0076629966      0.10908692
     0.27303785   -0.0066975802       0.1084684
      0.2725662   -0.0057389587      0.10784829
     0.27209452     -0.00477238      0.10722817
     0.27162284   -0.0037842691      0.10660806
     0.27115116   -0.0027745962      0.10598796
     0.27067947   -0.0017563999      0.10536785
     0.27020779  -0.00072160363      0.10474773
     0.26973611   0.00034633279      0.10412762
     0.26926443    0.0014590025      0.10350751
     0.26879275    0.0026176274       0.1028874
     0.26832107    0.0038180947       0.1022673
     0.26784939    0.0050456822      0.10164718
      0.2673777    0.0062965006      0.10102707
     0.26690602    0.0076428652      0.10040696
     0.26643434    0.0092337281     0.099786848
     0.26626751    0.0097263157      0.09956748
     0.26619604    0.0099585801     0.099473536
     0.26612577     0.010207877     0.099381149
     0.26605678     0.010473832      0.09929046
     0.26598921     0.010755986     0.099201635
     0.26592317      0.01105389     0.099114805
     0.26585877     0.011367038     0.099030137
     0.26579612     0.011694923     0.098947763
      0.2657353     0.012037039     0.098867811
     0.26567644     0.012392759     0.098790422
     0.26561961     0.012761548     0.098715723
     0.26556492     0.013142779     0.098643824
      0.2655125     0.013535753     0.098574877
     0.26546234     0.013939872     0.098508969
     0.26541463     0.014354497     0.098446228
     0.26536939     0.014778852     0.098386735
     0.26532668     0.015212283     0.098330617
     0.26528662     0.015654013     0.098277941
     0.26524925     0.016103327     0.098228812
     0.26521465     0.016559467     0.098183312
     0.26518285     0.017021626     0.098141506
     0.26515391      0.01748912     0.098103471
      0.2651279     0.017961025     0.098069265
     0.26510483      0.01843667     0.098038949
     0.26508477     0.018915132     0.098012574
     0.26506776     0.019395679     0.097990185
     0.26505378     0.019877464     0.097971804
     0.26504287      0.02035971     0.097957484
     0.26503509     0.020841539      0.09794724
     0.26503038     0.021322161     0.097941086
     0.26502883     0.021800771     0.097939029
BLADE 13
26 9 16 311 150
     0.3682      -1.143    0.0031103669   0.00040081891      0.3399      -1.136
    0.076597549      0.25986218
    0.080114059      0.26033571
    0.082621202      0.26088989
    0.084295049      0.26135707
    0.086961918      0.26224568
    0.088977195      0.26304933
     0.09104044      0.26395124
     0.09310367      0.26494479
    0.097503036      0.26713771
     0.10812972      0.27535403
     0.11852092      0.28352517
     0.12884004      0.29209304
     0.13255328      0.29509059
     0.13922964      0.30048025
     0.14950544      0.30922168
     0.15922232      0.31851929
     0.16162106      0.32049704
      0.1637191      0.32191736
     0.16587788      0.32335928
     0.16783527      0.32457587
     0.16986595      0.32581294
     0.17272089      0.32751599
     0.17612566      0.32931221
     0.18431841      0.33364215
     0.19104721      0.33668077
     0.19614258      0.33868104
     0.26713771     0.021093488     0.097503036
       0.267138      0.02130343     0.097503439
     0.26713896     0.021512747     0.097504646
     0.26714051     0.021721363      0.09750665
     0.26714268     0.021929204     0.097509459
     0.26714545     0.022136241     0.097513065
     0.26714885     0.022342354     0.097517461
     0.26715288     0.022547513     0.097522669
     0.26715752     0.022751585     0.097528666
     0.26716277     0.022954553     0.097535461
     0.26716864      0.02315633     0.097543046
     0.26717511     0.023356885      0.09755142
      0.2671822     0.023556113     0.097560585
     0.26718989     0.023753971     0.097570524
     0.26719818     0.023950383     0.097581252
     0.26720706      0.02414532     0.097592741
     0.26721656     0.024338618      0.09760502
     0.26722664     0.024530321     0.097618058
     0.26723731     0.024720311     0.097631872
     0.26724857     0.024908528     0.097646438
     0.26726043     0.025094911     0.097661763
     0.26727286     0.025279403     0.097677834
     0.26728585     0.025461972     0.097694658
     0.26729944     0.025642514     0.097712219
     0.26731357     0.025820985     0.097730502
     0.26732829     0.025997326     0.097749531
     0.26734355     0.026171476     0.097769275
     0.26735938     0.026343375     0.097789735
     0.26737574     0.026512995     0.097810894
     0.26739264     0.026680231     0.097832769
      0.2674101     0.026845053      0.09785533
     0.26787132     0.030580133     0.098451875
     0.26836041     0.033826619     0.099084422
     0.26884949     0.036402076     0.099716991
     0.26933855       0.0385198      0.10034954
     0.26982763     0.040376633      0.10098209
     0.27031672     0.042044699      0.10161465
     0.27080581     0.043525964      0.10224721
     0.27129486     0.044835269      0.10287976
     0.27178395     0.045987427      0.10351231
     0.27227303     0.047014892      0.10414486
     0.27276209     0.047920823      0.10477743
     0.27325118     0.048720807      0.10540998
     0.27374026     0.049427211      0.10604253
     0.27422932     0.050041378      0.10667508
      0.2747184     0.050581038      0.10730764
     0.27520749     0.051055729       0.1079402
     0.27570018     0.051461339      0.10856992
     0.27619442      0.05180645      0.10919845
     0.27668867     0.052093655      0.10982698
     0.27718291     0.052323967      0.11045551
     0.27767715     0.052494764      0.11108403
     0.27817139     0.052603811      0.11171256
     0.27866563     0.052643359      0.11234108
     0.27915987      0.05261603      0.11296961
     0.27965412     0.052522689      0.11359814
     0.28014836     0.052356422      0.11422666
      0.2806426     0.052115858      0.11485519
     0.28113687     0.051804662      0.11548372
     0.28163111     0.051420838      0.11611224
     0.28212535     0.050964624      0.11674076
      0.2826196     0.050437659      0.11736929
     0.28311384     0.049839735      0.11799782
     0.28361085      0.04916361      0.11862411
      0.2841216     0.048404127      0.11923927
     0.28463238     0.047571659      0.11985445
     0.28514317     0.046666116      0.12046961
     0.28565392      0.04568541      0.12108479
      0.2861647     0.044627935      0.12169996
     0.28667545     0.043492138      0.12231512
     0.28718624     0.042276442       0.1229303
     0.28769702     0.040978879      0.12354547
     0.28820777     0.039597154      0.12416064
     0.28871855     0.038129807      0.12477581
      0.2892293     0.036574155      0.12539098
     0.28974009     0.034929097      0.12600616
     0.29025087     0.033192694      0.12662132
     0.29076162     0.031359494       0.1272365
      0.2912724     0.029430002      0.12785167
     0.29178318     0.027409881      0.12846684
     0.29229057     0.025296152      0.12908475
     0.29279283     0.023074135       0.1297069
     0.29329506     0.020750269      0.13032906
     0.29379731     0.018320933      0.13095123
     0.29429954     0.015779838      0.13157338
      0.2948018     0.013128147      0.13219553
     0.29530403     0.010366663      0.13281769
     0.29580629    0.0074903518      0.13343984
     0.29630852    0.0044958293      0.13406198
     0.29681078    0.0013847053      0.13468413
       0.297313   -0.0018420219      0.13530628
