JH05  1
   0.254280950000   -0.002002917200    0.053258047000
   0.254278450000   -0.001938283400    0.053200588000
   0.254276010000   -0.001857996000    0.053144414000
   0.254273650000   -0.001762457200    0.053089790000
   0.254271360000   -0.001652129000    0.053036984000
   0.254269180000   -0.001527547800    0.052986257000
   0.254267070000   -0.001389324700    0.052937858000
   0.254265100000   -0.001238144900    0.052892022000
   0.254263220000   -0.001074731300    0.052848980000
   0.254261490000   -0.000899910930    0.052808933000
   0.254259880000   -0.000714518130    0.052772082000
   0.254258420000   -0.000519461930    0.052738607000
   0.254257140000   -0.000315725800    0.052708674000
   0.254256010000   -0.000104278330    0.052682430000
   0.254255030000    0.000113837420    0.052660003000
   0.254254220000    0.000337548550    0.052641496000
   0.254253600000    0.000565744940    0.052627012000
   0.254253150000    0.000797323880    0.052616615000
   0.254252880000    0.001031152900    0.052610353000
   0.254252790000    0.001266121900    0.052608270000
BLADE 13
17 2 8 308 146
   0.711800000000   -1.057000000000    0.000856207570    0.000325626690    0.869300000000   -1.109000000000
   0.041172847000    0.257053200000
   0.052726258000    0.256686060000
   0.059870534000    0.256938730000
   0.065108538000    0.257345710000
   0.065332279000    0.257366720000
   0.067985676000    0.257627700000
   0.072026804000    0.258132100000
   0.076605871000    0.258896740000
   0.080114827000    0.259369730000
   0.082621202000    0.259921970000
   0.084322125000    0.260393920000
   0.087070093000    0.261307780000
   0.089096822000    0.262115390000
   0.091174126000    0.263022600000
   0.093251422000    0.264021310000
   0.095328756000    0.265129860000
   0.097660348000    0.266379590000
   0.256686060000    0.001453355000    0.052726258000
   0.256686060000    0.001510717000    0.052726377000
   0.256686090000    0.001568056600    0.052726757000
   0.256686090000    0.001625366500    0.052727390000
   0.256686120000    0.001682616800    0.052728273000
   0.256686180000    0.001739792500    0.052729413000
   0.256686210000    0.001796893800    0.052730802000
   0.256686270000    0.001853883300    0.052732445000
   0.256686360000    0.001910746100    0.052734338000
   0.256686420000    0.001967482300    0.052736480000
   0.256686510000    0.002024054500    0.052738875000
   0.256686600000    0.002080455400    0.052741516000
   0.256686720000    0.002136670100    0.052744407000
   0.256686810000    0.002192683500    0.052747548000
   0.256686930000    0.002248473500    0.052750934000
   0.256687070000    0.002304017500    0.052754562000
   0.256687190000    0.002359323200    0.052758440000
   0.256687340000    0.002414345700    0.052762561000
   0.256687490000    0.002469092600    0.052766923000
   0.256687670000    0.002523519100    0.052771527000
   0.256687820000    0.002577640100    0.052776370000
   0.256688000000    0.002631425900    0.052781451000
   0.256688210000    0.002684846500    0.052786771000
   0.256688390000    0.002737917000    0.052792322000
   0.256688590000    0.002790600100    0.052798107000
   0.256688800000    0.002842895700    0.052804120000
   0.256695360000    0.004419729100    0.052988973000
   0.256702100000    0.005981445300    0.053179894000
   0.256709130000    0.007524736200    0.053378545000
   0.256716490000    0.009045906400    0.053586863000
   0.256724270000    0.010541052000    0.053806819000
   0.256732520000    0.012006409000    0.054040361000
   0.256741320000    0.013438918000    0.054289002000
   0.256750610000    0.014839418000    0.054551698000
   0.256760330000    0.016209476000    0.054826356000
   0.256770400000    0.017550543000    0.055110920000
   0.256780740000    0.018863596000    0.055403691000
   0.256791320000    0.020149715000    0.055703018000
   0.256802110000    0.021408558000    0.056007717000
   0.256813170000    0.022629045000    0.056320067000
   0.256824610000    0.023794733000    0.056644157000
   0.256836620000    0.024891369000    0.056983531000
   0.256849080000    0.025928497000    0.057335515000
   0.256861900000    0.026914291000    0.057698004000
   0.256875370000    0.027818523000    0.058078974000
   0.256889580000    0.028619125000    0.058480628000
   0.256904390000    0.029303767000    0.058899872000
   0.256919740000    0.029860474000    0.059333682000
   0.256935480000    0.030277088000    0.059778735000
   0.256966710000    0.030535474000    0.060230698000
   0.257002150000    0.030628443000    0.060686693000
   0.257037640000    0.030556746000    0.061143491000
   0.257072930000    0.030329652000    0.061597746000
   0.257107760000    0.029956967000    0.062046070000
   0.257141860000    0.029448330000    0.062485058000
   0.257175000000    0.028813183000    0.062911272000
   0.257206830000    0.028061077000    0.063321300000
   0.257237320000    0.027202085000    0.063713454000
   0.257266430000    0.026247457000    0.064088404000
   0.257294300000    0.025208607000    0.064447030000
   0.257320970000    0.024096914000    0.064790182000
   0.257346660000    0.022923738000    0.065118708000
   0.257376610000    0.021698505000    0.065433025000
   0.257406260000    0.020432070000    0.065734394000
   0.257434730000    0.019128710000    0.066023730000
   0.257462080000    0.017791845000    0.066301875000
   0.257488430000    0.016424924000    0.066569678000
   0.257513820000    0.015031472000    0.066827968000
   0.257538380000    0.013614826000    0.067077599000
   0.257562160000    0.012178093000    0.067319363000
   0.257585230000    0.010723740000    0.067553952000
   0.257607670000    0.009253792500    0.067782022000
   0.257630020000    0.007770448900    0.068004206000
   0.257657020000    0.006274417000    0.068220660000
   0.257683490000    0.004769623300    0.068432629000
   0.257709440000    0.003257893000    0.068640716000
   0.257734980000    0.001739785100    0.068845168000
   0.257760050000    0.000215418640    0.069046155000
   0.257784750000   -0.001315049800    0.069243863000
   0.257809040000   -0.002851568200    0.069438457000
   0.257832940000   -0.004393912900    0.069630101000
   0.257856520000   -0.005941964700    0.069818974000
   0.257879760000   -0.007495217000    0.070005231000
   0.257902710000   -0.009053140900    0.070189044000
   0.257925360000   -0.010615267000    0.070370562000
   0.257947770000   -0.012180910000    0.070549957000
   0.257969920000   -0.013749592000    0.070727386000
   0.257991820000   -0.015320823000    0.070902996000
   0.258013550000   -0.016894352000    0.071076915000
   0.258035060000   -0.018470086000    0.071249284000
   0.258056400000   -0.020047940000    0.071420223000
   0.258077560000   -0.021627828000    0.071589865000
   0.258098600000   -0.023209672000    0.071758330000
   0.258119490000   -0.024793372000    0.071925737000
   0.258142950000   -0.026379295000    0.072091773000
   0.258170430000   -0.027967498000    0.072256289000
   0.258197750000   -0.029556971000    0.072419927000
   0.258224930000   -0.031147558000    0.072582737000
   0.258251990000   -0.032739088000    0.072744772000
   0.258278940000   -0.034331392000    0.072906062000
   0.258305730000   -0.035924412000    0.073066637000
   0.258332430000   -0.037518222000    0.073226459000
   0.258358990000   -0.039112892000    0.073385529000
   0.258385420000   -0.040708490000    0.073543832000
   0.258411740000   -0.042305078000    0.073701337000
   0.258437900000   -0.043902740000    0.073858030000
   0.258463920000   -0.045501463000    0.074013919000
   0.258489820000   -0.047101125000    0.074169084000
   0.258515630000   -0.048701592000    0.074323595000
   0.258541350000   -0.050302710000    0.074477524000
   0.258566950000   -0.051904343000    0.074630953000
   0.258592520000   -0.053506356000    0.074783951000
   0.258618000000   -0.055108644000    0.074936539000
   0.258643390000   -0.056711279000    0.075088643000
   0.258668690000   -0.058314342000    0.075240187000
   0.258693870000   -0.059917923000    0.075391091000
   0.258718970000   -0.061522111000    0.075541265000
   0.258743910000   -0.063126914000    0.075690627000
   0.258768710000   -0.064731583000    0.075839072000
   0.258793350000   -0.066336475000    0.075986758000
   0.258817940000   -0.067942441000    0.076133922000
   0.258842440000   -0.069550306000    0.076280780000
   0.258866970000   -0.071160920000    0.076427579000
   0.258891520000   -0.072775088000    0.076574557000
   0.258893100000   -0.072873421000    0.076584101000
   0.258893730000   -0.072911106000    0.076587819000
   0.258894030000   -0.072931163000    0.076589562000
   0.258894290000   -0.072951332000    0.076591223000
   0.258894560000   -0.072971605000    0.076592788000
   0.258894800000   -0.072991975000    0.076594278000
   0.258895040000   -0.073012441000    0.076595671000
   0.258895250000   -0.073032998000    0.076596983000
   0.258895460000   -0.073053643000    0.076598197000
   0.258895640000   -0.073074356000    0.076599330000
   0.258895810000   -0.073095150000    0.076600373000
   0.258895990000   -0.073116004000    0.076601326000
   0.258896110000   -0.073136918000    0.076602183000
   0.258896260000   -0.073157884000    0.076602958000
   0.258896350000   -0.073178902000    0.076603636000
   0.258896470000   -0.073199965000    0.076604232000
   0.258896560000   -0.073221058000    0.076604731000
   0.258896620000   -0.073242180000    0.076605141000
   0.258896680000   -0.073263325000    0.076605462000
   0.258896710000   -0.073284492000    0.076605685000
   0.258896740000   -0.073305674000    0.076605827000
   0.258896740000   -0.073326856000    0.076605871000
   0.258896560000   -0.073430412000    0.076604776000
   0.258896020000   -0.073533259000    0.076601513000
   0.258895100000   -0.073634706000    0.076596096000
   0.258893850000   -0.073734060000    0.076588571000
   0.258892240000   -0.073830649000    0.076578975000
   0.258890300000   -0.073923819000    0.076567382000
   0.258888070000   -0.074012935000    0.076553874000
   0.258885500000   -0.074097395000    0.076538533000
   0.258882640000   -0.074176617000    0.076521471000
   0.258879510000   -0.074250080000    0.076502800000
   0.258876170000   -0.074317269000    0.076482654000
   0.258872570000   -0.074377730000    0.076461159000
   0.258868780000   -0.074431062000    0.076438464000
   0.258864820000   -0.074476898000    0.076414727000
   0.258860710000   -0.074514918000    0.076390103000
   0.258856480000   -0.074544877000    0.076364771000
   0.258852150000   -0.074566565000    0.076338887000
   0.258847770000   -0.074579835000    0.076312639000
   0.258843360000   -0.074584588000    0.076286197000
   0.258838950000   -0.074580804000    0.076259755000
   0.258834540000   -0.074568503000    0.076233476000
   0.258830220000   -0.074547768000    0.076207541000
   0.258825990000   -0.074518740000    0.076182134000
   0.258821850000   -0.074481621000    0.076157421000
   0.258817880000   -0.074436650000    0.076133579000
   0.258814070000   -0.074384138000    0.076110758000
   0.258810460000   -0.074324451000    0.076089114000
   0.258807060000   -0.074257977000    0.076068804000
   0.258803900000   -0.074185185000    0.076049954000
   0.258801010000   -0.074106552000    0.076032706000
   0.258798420000   -0.074022628000    0.076017164000
   0.258797470000   -0.073989272000    0.076011345000
   0.258796510000   -0.073954858000    0.076005749000
   0.258795620000   -0.073919401000    0.076000363000
   0.258794750000   -0.073882893000    0.075995192000
   0.258793950000   -0.073845334000    0.075990237000
   0.258793150000   -0.073806725000    0.075985499000
